"ID","admin","age","sex","zone","gang","family","other","risk"
"Hollenbeck 3-20-212-2",1,28,2,9,-0.981529568,-0.16120906,NA,1.288641611
"Pacific-18-263-1",1,15,1,16,-1.691863661,4.943177468,-4.463728115,-1.284621467
"77th 3-20-313-2",1,15,1,3,NA,0.532870126,NA,-0.448819561
"77th 3-20-324-1",1,18,1,3,NA,NA,-5.388300096,-4.85334089
"Mission-14-372-1",1,15,2,11,NA,0.506118054,NA,-2.197919348
"Mission-14-373-1",1,15,2,11,NA,1.55467288,NA,-1.238862874
"Newton 1-23-321-1",1,16,2,12,NA,-3.007833651,NA,1.900791117
"Southeast 2-20-281-1",1,18,1,20,NA,-2.720689087,NA,NA
"Southeast 2-20-252-1",1,26,1,20,NA,-2.945224908,NA,-0.121345549
"77th 3-20-270-2",1,16,1,3,NA,5.768345701,1.860185542,6.569727051
"77th 3-20-273-2",1,17,2,3,NA,-0.023557409,5.881240231,0.137679835
"Hollenbeck 3-20-208-2",1,13,1,9,4.285898611,-1.067507403,NA,3.919664887
"77th 3-20-274-2",1,18,1,3,NA,0.980542861,-1.185302723,-2.850455686
"Pacific-18-132-1",1,18,1,16,-0.101647437,2.20446405,0.705648145,5.729233565
"Hollenbeck 1-20-213-2",1,17,1,7,NA,1.07458308,-2.686049404,-1.800046812
"Hollenbeck 1-20-106-3",1,19,1,7,2.630600654,NA,-1.615221232,2.075889637
"Rampart 1-12-604-1",1,14,2,17,NA,0.732127202,NA,-2.956039882
"Rampart 1-12-603-1",1,16,2,17,NA,1.554808119,NA,-2.956039882
"77th 1-16-226-1",1,15,1,1,0.047305398,-1.388075823,5.630534755,-1.800046812
"Southwest 1-15-391-2",1,18,1,22,NA,1.963889249,NA,-3.460347822
"Southeast 2-20-284-1",1,20,1,20,NA,NA,NA,-0.769740607
"Rampart 2-12-323-1",1,18,1,18,3.009407919,0.761344682,1.667419667,4.923255288
"77th 3-20-228-1",1,18,1,3,NA,4.239990261,NA,-4.618779757
"Hollenbeck 3-20-260-1",1,17,2,9,-6.895348495,0.493922437,NA,-2.647790154
"Hollenbeck 3-20-259-1",1,17,2,9,-5.326102301,-1.163153715,NA,-0.46478095
"Hollenbeck 1-20-256-1",1,21,1,7,NA,5.557133926,3.850491059,-1.093924548
"Hollenbeck 3-20-231-2",1,19,1,9,2.399936599,-0.232138771,NA,8.28083931
"Hollenbeck 3-20-105-3",1,18,1,9,-1.997750973,2.633111668,NA,1.373238939
"Southeast 2-20-293-2",1,18,1,20,NA,NA,NA,-2.440796032
"Southeast 2-20-294-2",1,18,1,20,NA,-1.237332028,NA,1.213920313
"Southeast 2-20-295-2",1,18,1,20,NA,NA,NA,-1.45661141
"Southwest 2-23-204-1",1,18,1,23,NA,-2.506558127,-2.072852151,-2.612604481
"Hollenbeck 1-20-242-2",1,17,1,7,NA,4.277635136,NA,3.687845439
"Hollenbeck 1-20-257-1",1,23,2,7,NA,-5.51574304,NA,4.270504463
"77th 3-20-254-1",1,16,2,3,NA,2.997204547,2.879531999,0.510264091
"Newton 1-23-308-1",1,15,2,12,NA,NA,NA,1.14352179
"Newton 1-23-309-1",1,14,2,12,2.818802051,-0.957878008,NA,0.565525255
"77th 3-20-139-3",1,17,2,3,NA,2.88785612,-6.790298855,-2.667041615
"77th 1-16-222-1",1,16,1,1,NA,-1.388075823,5.40420531,-0.769740607
"Rampart 1-12-491-3",1,17,1,17,3.709546108,0.603018318,NA,8.975844169
"Mission-14-365-1",1,19,2,11,NA,0.665601295,NA,-2.956039882
"77th 3-20-234-2",1,17,2,3,NA,3.806229482,NA,-3.69734782
"Harbor-21-227-1",1,14,1,6,3.190231,3.654906204,1.7594373,-0.102094087
"Harbor-21-225-1",1,16,1,6,2.161269943,0.387163601,NA,-0.246181206
"Hollenbeck 1-20-239-2",1,16,1,7,NA,0.850790199,2.938350729,1.748415624
"77th 3-20-310-1",1,17,2,3,NA,1.101009373,NA,-5.485774559
"Southwest 2-23-225-1",1,17,1,23,NA,4.800874576,4.6346852,-1.800046812
"Hollenbeck 3-20-234-2",1,15,2,9,2.653679632,-0.001061837,NA,8.76050732
"Southwest 2-23-220-1",1,18,1,23,NA,4.800874576,4.6346852,-1.800046812
"Harbor-21-222-1",1,27,1,6,1.137109332,1.625083334,NA,2.58766192
"Harbor-21-230-1",1,23,2,6,-3.175538775,1.720860509,NA,-2.956039882
"Newton 1-23-310-1",1,18,1,12,NA,3.673652055,NA,0.222089853
"Rampart 2-12-382-1",1,24,2,18,-8.583600888,4.425306959,0.747427859,-2.956039882
"77th 1-16-219-1",1,17,1,1,NA,0.240176763,5.647573771,-0.426305205
"Newton 1-23-307-1",1,17,2,12,NA,-2.152311061,0.622453383,0.437399525
"Hollenbeck 3-20-263-1",1,18,1,9,-1.833784456,2.301443869,NA,-0.090822364
"Hollenbeck 3-20-243-2",1,17,1,9,0.049536992,-1.614432321,NA,-2.432480481
"Hollenbeck 3-20-255-2",1,14,2,9,-6.850582532,0.245131574,NA,-3.588473551
"Hollenbeck 3-20-236-2",1,18,1,9,1.617871875,-3.140753117,NA,1.197958924
"Harbor-21-231-1",1,17,1,6,1.447101094,-2.529025454,-2.710425436,-2.956039882
"77th 1-16-229-1",1,16,1,1,NA,0.259982984,5.856864199,-5.485774559
"Hollenbeck 3-20-247-2",1,16,2,9,-1.555059613,-1.13001884,NA,-2.08904508
"Rampart 2-12-383-1",1,18,1,18,NA,NA,NA,NA
"Hollenbeck 3-20-219-2",1,17,1,9,3.161031293,7.072850094,NA,6.975370652
"Rampart 2-12-322-2",1,17,1,18,4.196623735,-3.464802453,1.425172396,4.945796821
"77th 1-16-223-1",1,16,1,1,-0.845413201,-0.818358702,5.396868295,-3.623659225
"77th 1-16-241-1",1,16,1,1,0.974842793,-3.866466561,1.349072589,3.184909916
"77th 3-20-298-1",1,18,1,3,NA,-2.156460953,NA,5.630234575
"77th 1-16-230-1",1,17,1,1,1.223713669,-0.246009338,1.267363683,-0.426305205
"Hollenbeck 1-20-249-2",1,15,2,7,NA,-1.931853755,0.614751701,-0.391092355
"Newton 2-23-293-1",1,15,2,13,-2.975538313,-0.774716579,-0.765236011,-3.173788419
"Hollenbeck 3-20-262-1",1,23,2,9,-2.399565505,-1.183249149,NA,7.033976243
"77th 1-16-218-1",1,17,1,1,0.06959571,-0.232677433,5.194914882,-2.612604481
"Southeast 2-20-309-1",1,17,1,20,NA,NA,NA,-0.769740607
"77th 1-16-242-1",1,17,1,1,NA,-1.494331479,NA,2.244226518
"77th 1-16-240-1",1,16,1,1,NA,4.435593945,NA,-1.026816096
"77th 1-16-238-1",1,17,1,1,1.583689827,2.663052089,NA,-1.62077402
"Southeast 3-10-178-2",1,16,2,21,NA,7.152440292,1.642678969,-1.640025481
"Rampart 1-12-602-1",1,20,2,17,NA,0.286804867,NA,-2.956039882
"Foothill-14-485-1",1,17,1,5,NA,-1.084402271,NA,-2.021936628
"BVCB-0-194-3",1,22,2,22,NA,0.741528359,NA,-2.205350699
"Hollenbeck 3-20-233-2",1,17,2,9,0.685310404,0.934282696,NA,0.097254196
"Hollenbeck 3-20-267-1",1,17,2,9,2.448275397,3.603011529,NA,-5.485774559
"77th 1-16-224-1",1,17,1,1,NA,0.248309076,0.897170224,-1.293300008
"Hollenbeck 3-20-268-1",1,16,2,9,-2.060968347,-2.741836261,NA,0.347776718
"77th 1-16-234-1",1,17,1,1,1.312364259,-4.037690479,NA,6.433438175
"Olympic-25-24-1",1,17,2,15,NA,NA,NA,-1.45661141
"77th 1-16-236-1",1,17,1,1,1.520021047,-3.197823624,NA,2.494749041
"77th 1-16-235-1",1,16,1,1,NA,-0.436048146,NA,-1.62077402
"Hollenbeck 1-20-230-2",1,19,2,7,NA,2.686538397,-2.740652627,-4.329781489
"Hollenbeck 1-20-147-3",1,19,1,7,NA,-0.034950736,-2.676347403,-2.08904508
"Hollenbeck 3-20-232-2",1,15,1,9,4.073534046,5.882480555,NA,7.070200434
"Hollenbeck 3-20-160-3",1,18,1,9,3.129232759,2.0609639,NA,6.548712253
"Hollenbeck 1-20-2-3",1,18,1,7,NA,2.366930589,0.890197875,-0.175782683
"Southwest 2-23-211-1",1,13,1,23,NA,-2.506558127,NA,-2.612604481
"Southwest 2-23-133-2",1,17,2,23,NA,-2.506558127,-1.755990929,-2.612604481
"Southwest 2-23-132-2",1,14,1,23,NA,-2.20280809,NA,-2.612604481
"77th 1-16-239-1",1,17,1,1,NA,NA,NA,-2.362081958
"Southwest 2-23-191-1",1,18,1,23,NA,-2.506558127,-2.072852151,-2.612604481
"Harbor-21-233-1",1,18,1,6,-1.155189648,0.819328003,NA,-0.261076901
"Newton 2-23-260-2",1,14,2,13,NA,-1.735616258,-2.385106009,-3.064914151
"Olympic-25-31-1",1,17,2,15,NA,NA,NA,-2.08904508
"Newton 2-23-261-2",1,24,2,13,NA,5.604742874,1.46783124,-0.636407904
"Newton 1-23-332-1",1,21,1,12,NA,-1.889320242,NA,1.486957192
"Harbor-21-236-1",1,22,1,6,-0.992737769,-1.965527887,NA,-0.496676552
"Harbor-21-232-1",1,17,1,6,1.59310538,3.278009594,NA,-2.304354752
"77th 1-16-243-1",1,16,1,1,NA,-2.925699654,NA,0.292488377
"Hollenbeck 3-20-246-2",1,16,1,9,3.87397253,1.498219762,NA,-0.499966623
"Olympic-25-18-1",1,18,1,15,NA,-5.104289604,NA,4.352174709
"77th 1-16-233-1",1,14,1,1,NA,4.252348768,NA,-2.956039882
"77th 1-16-237-1",1,16,1,1,1.182499581,0.436409334,3.259427458,-4.802193828
"Olympic-25-12-1",1,14,2,15,NA,-6.32108278,NA,5.148770989
"Newton 2-23-309-1",1,15,2,13,NA,4.376668927,-3.084861593,-1.854483946
"Hollenbeck 3-20-275-1",1,24,2,9,-1.470399844,-2.354928319,NA,-1.62077402
"Foothill-14-450-1",1,16,1,5,NA,NA,NA,-0.878614875
"77th 3-20-140-2",1,18,2,3,NA,NA,NA,1.566709783
"77th 1-16-245-1",1,16,1,1,-0.02222706,-2.538774165,NA,1.557355715
"Southwest 2-23-241-1",1,23,2,23,NA,1.77543381,2.083758144,0.487174171
"Hollenbeck 3-20-276-1",1,14,1,9,4.184660288,-0.694876701,NA,4.785260096
"Southwest 2-23-213-1",1,16,2,23,NA,0.260698275,-1.514987454,-2.667041615
"Olympic-25-25-1",1,15,1,15,NA,-5.233096517,NA,0.776172438
"Olympic-25-15-1",1,21,1,15,NA,NA,NA,3.809391025
"Southwest 2-23-231-1",1,19,1,23,NA,0.62707419,-0.163226615,-0.42612371
"Rampart 1-12-570-2",1,15,1,17,3.373560239,-5.15354281,NA,4.623475428
"Southwest 2-23-230-1",1,18,2,23,NA,2.283218746,-1.833334532,-2.956039882
"Southwest 2-23-232-1",1,22,1,23,NA,-2.750681026,0.321145321,-2.08904508
"Foothill-14-349-3",1,18,1,5,NA,NA,NA,-4.329781489
"Foothill-14-350-3",1,18,1,5,NA,NA,NA,-4.112032952
"Hollenbeck 3-20-229-2",1,13,1,9,4.326488413,-0.748380328,NA,4.048614647
"Hollenbeck 1-20-226-2",1,15,1,7,3.930005943,0.642883307,NA,1.538104254
"Harbor-21-246-1",1,18,1,6,-1.530917404,-2.412633329,0.239436415,-1.113176009
"Harbor-21-245-1",1,19,1,6,1.179859017,-1.210964672,-0.378368202,0.167652719
"Hollenbeck 3-20-245-2",1,19,2,9,-3.615395215,-0.522303999,NA,-3.064914151
"77th 1-16-232-1",1,16,1,1,NA,NA,2.965456412,-3.353912418
"Harbor-21-249-1",1,13,1,6,1.176471522,1.082714798,NA,1.624436989
"Hollenbeck 1-20-85-3",1,18,1,7,NA,3.270725541,0.130379765,1.51887997
"Foothill-14-490-1",1,33,1,5,NA,NA,NA,-4.112032952
"Hollenbeck 1-20-356-3",1,22,1,7,3.737826187,-1.123071237,2.138968094,0.57664266
"Harbor-21-241-1",1,26,2,6,-2.266372582,2.372220819,NA,-5.485774559
"Hollenbeck 1-20-255-2",1,20,2,7,NA,6.377868846,2.029546778,-5.485774559
"Foothill-14-493-1",1,17,2,5,NA,-2.396440993,-0.546243582,2.061663655
"Northeast-25-1-1",1,22,2,14,1.403216467,-4.58228598,NA,3.711759389
"Hollenbeck 3-20-205-3",1,18,1,9,-0.526191226,2.432583451,NA,-1.405464348
"Hollenbeck 3-20-265-1",1,22,1,9,1.662637838,-2.880190262,NA,-0.773030679
"Hollenbeck 3-20-3-4",1,20,2,9,-5.816567423,3.848566758,NA,-2.667041615
"Foothill-14-479-1",1,15,1,5,NA,4.009827584,-1.148252979,-2.962620026
"Hollenbeck 3-20-277-1",1,23,2,9,NA,-0.105082879,NA,-3.299475284
"Newton 1-17-301-2",1,17,2,NA,NA,-1.522874876,NA,2.713348785
"Olympic-25-16-1",1,24,1,15,NA,-5.878907046,NA,2.454873702
"Hollenbeck 1-20-236-2",1,16,1,7,NA,-2.186240754,1.842267396,1.109374634
"Northeast-25-2-1",1,18,2,14,1.748997586,-2.007811538,3.152613188,2.854118655
"Olympic-25-20-1",1,17,1,15,NA,-6.196484337,NA,7.061545168
"NHSEA-0-244-3",1,18,1,8,NA,-0.920086424,NA,-2.378043347
"Olympic-25-9-1",1,18,1,15,NA,-5.207413964,NA,0.854523522
"Southeast 2-20-316-1",1,17,1,20,NA,NA,NA,-0.426305205
"Southeast 2-20-312-1",1,17,2,20,NA,NA,NA,-1.45661141
"Northeast-25-3-1",1,21,1,14,1.343631178,0.438557543,NA,-4.275344355
"Harbor-21-247-1",1,25,1,6,-0.61054301,2.979875924,-0.923044724,-1.116466081
"Hollenbeck 2-20-190-3",1,15,2,8,-1.561087671,-3.592166522,NA,-2.724768821
"Harbor-21-250-1",1,24,1,6,1.162972478,3.338978483,-0.222045345,-1.980170811
"Hollenbeck 2-20-214-2",1,16,2,8,2.318225379,1.24039491,NA,0.062068522
"Olympic-25-23-1",1,19,1,15,NA,NA,NA,0.260928588
"Southwest 2-23-93-2",1,18,1,23,-3.674795165,4.781521024,-0.201912011,-2.721478749
"Hollenbeck 3-20-228-2",1,18,1,9,0.270692824,-1.445665411,NA,-0.391092355
"Harbor-21-253-1",1,16,2,6,0.088899182,-1.367055644,NA,-2.956039882
"Newton 1-17-254-2",1,25,2,12,3.302327803,2.113031742,NA,-3.588473551
"BHSEA-2-107-4",1,19,1,9,NA,-0.953204164,NA,-1.225340349
"Newton 1-17-260-2",1,16,1,12,NA,1.701965679,0.325360828,-4.798903756
"BVCB-0-76-4",1,23,1,22,NA,1.501909923,NA,-1.254797086
"NHSEA-0-357-3",1,18,1,8,3.738172463,3.958615238,NA,-2.884790151
"Hollenbeck 2-20-229-1",1,23,1,8,NA,1.564027472,NA,-4.103535906
"Hollenbeck 1-20-374-1",1,24,1,7,6.225253473,-8.673238263,NA,7.112174923
"Newton 2-23-315-1",1,19,1,13,NA,1.083881777,NA,-2.127520825
"Newton 1-17-199-2",1,17,1,12,NA,-3.718815923,NA,6.468623848
"Hollenbeck 2-20-227-1",1,21,1,8,NA,0.108731219,NA,-3.24503815
"Olympic-25-50-1",1,20,1,15,NA,-4.32035228,NA,-2.721478749
"Rampart 1-12-418-3",1,18,1,17,-0.198616928,0.087732639,NA,2.225002235
"Northeast-25-16-1",1,17,2,14,NA,0.154220407,0.272393258,-1.074673087
"Northeast-25-6-1",1,18,1,14,3.577665151,-3.040491458,NA,8.642278983
"Olympic-25-49-1",1,27,1,15,NA,-2.367790006,NA,-2.034607945
"Hollenbeck 2-20-216-2",1,14,1,8,NA,-0.311592748,0.541623606,2.99074143
"Newton 1-23-319-1",1,21,2,12,-2.641935957,-12.87736896,-0.93038174,-4.51319556
"Hollenbeck 3-20-122-4",1,17,1,9,1.498865677,4.665564512,NA,2.60066905
"77th 3-20-338-1",1,16,1,3,NA,1.639792059,NA,-1.238499884
"Northeast-25-15-1",1,19,2,14,NA,-1.901111044,NA,-1.459901482
"Northeast-25-4-1",1,20,1,14,2.13489614,-1.171883445,NA,3.021598514
"Hollenbeck 1-20-227-2",1,15,1,7,NA,-1.792052011,4.698990424,6.333917975
"Newton 2-23-262-2",1,15,1,13,NA,0.313343127,-1.505285453,4.895688276
"Hollenbeck 2-20-134-3",1,25,1,8,NA,1.761974524,NA,-3.534036417
"Hollenbeck 1-20-44-3",1,22,1,7,NA,1.558649394,4.172838774,3.541016635
"Newton 1-23-320-1",1,21,2,12,0.776694228,-0.726839422,-0.955122438,-2.503548717
"Northeast-25-14-1",1,22,1,14,-5.353100389,-0.035333568,NA,-4.907778024
"Pacific-18-123-2",1,18,2,16,NA,-1.304976856,-5.325265859,-3.534036417
"Hollenbeck 2-20-93-3",1,18,1,8,3.685403898,6.47116801,NA,-2.721478749
"Southwest 1-15-372-3",1,23,2,22,NA,NA,NA,-3.986346087
"Newton 1-17-257-2",1,15,2,12,NA,-0.942704654,NA,1.48366712
"Newton 1-17-272-2",1,17,2,12,3.396567506,-0.991575,NA,6.687223592
"Olympic-25-53-1",1,24,1,15,NA,-2.638026917,NA,4.000786747
"Harbor-21-260-1",1,24,2,6,-1.73747754,1.901552171,0.208088034,-3.986346087
"Hollenbeck 2-20-67-4",1,16,1,8,1.104707471,4.286653461,NA,2.404429344
"Harbor-21-248-1",1,25,1,6,2.206660191,0.984935554,NA,0.569881021
"Foothill-14-506-1",1,18,1,5,-8.141289223,-0.764508138,3.462137394,-0.991630423
"Newton 1-17-235-3",1,15,2,12,NA,2.489246024,0.432931622,-2.721478749
"Harbor-21-244-1",1,29,2,6,-1.777974673,1.947263572,NA,-2.956039882
"Southeast 2-20-331-1",1,17,2,20,NA,NA,NA,0.870484912
"Northeast-25-24-1",1,22,1,14,4.154713651,-0.297191169,0.54510978,6.035538462
"Newton 1-23-325-1",1,23,2,12,NA,-0.921212995,NA,-1.062028946
"Southeast 2-20-338-1",1,18,2,20,NA,NA,NA,-0.426305205
"Foothill-14-499-1",1,17,2,5,NA,NA,NA,-2.721478749
"Southeast 2-20-333-1",1,19,1,20,NA,NA,NA,-0.426305205
"Newton 1-23-317-1",1,16,2,12,NA,0.490558799,NA,1.990441101
"Newton 1-23-313-1",1,18,1,12,NA,-2.471773114,NA,0.437399525
"Newton 1-23-316-1",1,18,2,12,NA,-0.607877908,NA,1.560645787
"Newton 1-23-314-1",1,23,2,12,NA,-2.886925369,NA,1.451771518
"Harbor-21-252-1",1,25,1,6,-0.358120259,1.300408748,NA,-1.980170811
"Harbor-21-251-1",1,23,1,6,-1.340370785,-0.360355917,1.584224905,-2.08904508
"Olympic-25-59-1",1,20,1,15,NA,-6.045229888,NA,-2.882351287
"Devonshire-Topanga-11-188-1",1,17,2,4,0.03735823,-5.281070567,-2.961495578,1.378082923
"Southeast 2-20-336-1",1,15,1,20,NA,NA,NA,-0.426305205
"Southeast 2-20-325-1",1,18,2,20,-2.185796304,3.540666619,-5.522853967,-2.884790151
"Devonshire-Topanga-11-180-1",1,19,1,4,4.786036337,-4.083197601,NA,0.980210387
"Southeast 2-20-268-1",1,25,1,20,-8.583600888,NA,-6.790298855,-2.956039882
"Southeast 2-20-328-1",1,17,2,20,-2.185796304,3.540666619,-5.522853967,-2.595791884
"Southeast 2-20-326-1",1,18,1,20,-8.583600888,3.136544704,-6.790298855,-4.040783222
"Southeast 2-20-313-1",1,18,1,20,NA,NA,NA,-5.485774559
"Southeast 2-20-337-1",1,18,1,20,NA,NA,NA,-0.426305205
"Olympic-25-14-1",1,21,1,15,NA,-2.897626861,NA,0.276526987
"Hollenbeck 2-20-231-2",1,22,1,8,NA,1.380933198,NA,-0.055609514
"Newton 1-17-159-3",1,16,1,12,NA,1.076105242,NA,-2.956039882
"Harbor-21-257-1",1,20,1,6,0.925369053,-1.766473592,NA,0.511088121
"Southeast 2-20-329-1",1,20,2,20,NA,NA,NA,-0.769740607
"Newton 1-23-335-1",1,19,1,12,NA,-0.075546293,NA,-2.667041615
"Hollenbeck 1-20-260-2",1,17,1,7,NA,4.771894585,NA,0.156047096
"Olympic-25-58-1",1,20,1,15,NA,NA,NA,-0.03638523
"Newton 1-23-331-1",1,16,1,12,NA,-0.011773045,0.106003733,-2.667041615
"Newton 1-23-318-1",1,17,2,12,NA,-6.774033862,NA,7.421951386
"Newton 2-23-308-1",1,17,2,13,-1.910644295,2.636311408,NA,NA
"Harbor-21-258-1",1,18,1,6,-1.119214953,-3.768273766,NA,-3.751784954
"Hollenbeck 2-20-224-2",1,19,1,8,NA,2.128621304,3.014208476,-0.175782683
"Southeast 3-10-176-2",1,21,1,21,NA,-0.649550789,NA,1.506208653
"Harbor-21-259-1",1,19,1,6,2.863403633,-0.362563063,NA,0.616672317
"Devonshire-Topanga-11-177-1",1,19,2,4,4.370722761,-3.201685515,NA,-0.014910145
"Harbor-21-256-1",1,18,1,6,2.725443684,4.189885753,NA,-1.062028946
"Harbor-21-255-1",1,19,1,6,1.447101094,2.352306594,-1.76569293,-1.800046812
"Harbor-21-501-1",1,17,1,6,0.684686118,1.1192547,-1.249607947,-1.167613143
"Foothill-14-512-1",1,17,2,5,NA,-5.333958844,NA,-3.010477016
"Harbor-21-254-1",1,17,1,6,3.698902943,1.425604817,NA,-0.902007616
"Olympic-25-54-2",1,25,2,15,NA,-8.09493487,NA,-1.386212887
"Hollenbeck 1-20-177-3",1,17,1,7,2.201256418,-0.320753962,NA,6.43361967
"Newton 2-23-299-1",1,25,1,13,NA,-3.32920111,NA,5.211738161
"Devonshire-Topanga-11-186-1",1,16,1,4,NA,-3.293723849,NA,8.576753534
"Harbor-21-502-1",1,24,2,6,-0.6499052,2.253769133,NA,-3.646200757
"Southeast 1-24-10-1",1,23,2,19,NA,-3.431605572,NA,-1.76154389
"Newton 2-23-320-1",1,16,1,13,NA,-4.260124887,-3.513144449,2.710058713
"Newton 2-23-330-1",1,17,2,13,NA,1.99430999,-3.922023305,1.71076391
"Southeast 1-24-15-1",1,17,2,19,NA,-0.938234649,-2.244578372,-2.994515627
"Olympic-25-52-1",1,17,1,15,NA,-9.231450985,NA,-4.329781489
"Southeast 1-24-3-1",1,19,1,19,NA,NA,3.573559029,-2.272459151
"Southwest 1-15-290-2",1,26,2,22,NA,-0.611885142,NA,12.78381706
"Southeast 3-10-222-1",1,17,2,21,NA,1.952021164,NA,-0.519218084
"Newton 2-23-321-1",1,20,2,13,NA,0.641073532,-0.554337121,-2.956039882
"Northeast-20-314-3",1,17,2,14,NA,-0.401704903,0.213939194,-3.935199025
"Southeast 2-20-348-1",1,16,2,20,NA,-4.039105647,NA,-0.426305205
"Southeast 2-20-347-1",1,18,2,20,NA,NA,NA,-0.426305205
"NHSEA-0-222-5",1,21,1,8,NA,-4.730580598,NA,0.822627921
"Southeast 2-20-344-1",1,23,1,20,NA,NA,NA,0.729687865
"Hollywood-12-119-2",1,30,1,10,NA,5.609983855,NA,-4.907778024
"Olympic-25-67-1",1,24,1,15,NA,-1.949972087,NA,3.79324814
"Devonshire-Topanga-11-181-1",1,18,2,4,NA,-3.253579568,NA,-0.339094085
"Olympic-25-13-1",1,19,1,15,NA,NA,NA,0.276526987
"Northeast-25-5-1",1,18,2,14,NA,-2.309491036,NA,4.150908772
"Newton 2-23-319-1",1,16,1,13,NA,-8.798911197,-4.793263049,3.231882707
"Northeast-25-34-1",1,16,1,14,NA,-5.024574479,NA,5.019639734
"Olympic-25-68-1",1,23,1,15,NA,-8.855122081,NA,-1.167613143
"Devonshire-Topanga-11-183-1",1,14,1,4,NA,0.05548797,NA,11.65329185
"Newton 2-23-335-1",1,17,1,13,NA,0.615869904,-0.554701788,2.536696353
"Southwest 2-23-243-1",1,14,1,23,-0.353720467,-2.442236115,NA,-1.45661141
"Harbor-21-243-1",1,15,2,6,-0.212740258,2.108419079,-2.81214507,-0.432885349
"Northeast-25-27-1",1,16,1,14,NA,-3.899885242,NA,2.783747309
"NHSEA-0-348-3",1,21,2,8,NA,-2.102757973,NA,-0.766423358
"Rampart 2-23-321-1",1,22,2,18,NA,1.198382126,NA,-1.448965572
"Northeast-25-42-1",1,18,2,14,NA,2.153407743,NA,-1.222050277
"Devonshire-Topanga-11-192-1",1,23,1,4,NA,0.81383943,NA,-2.962620026
"Northeast-25-40-1",1,15,2,14,NA,2.268209263,NA,-0.461490878
"Devonshire-Topanga-11-156-2",1,17,2,4,NA,-4.265722908,NA,-3.642910686
"Rampart 2-23-302-1",1,20,2,18,NA,0.797373959,NA,-1.862799497
"77th 2-13-1490-1",1,18,1,2,NA,2.283619924,NA,-0.988340351
"NHSEA-0-227-4",1,26,2,8,NA,-2.13077054,NA,4.56337028
"77th 2-13-1484-1",1,16,1,2,NA,1.258543548,NA,-1.983460883
"Southwest 1-15-414-1",1,19,1,22,NA,1.360656758,NA,3.540132436
"77th 2-13-1489-1",1,19,1,2,NA,NA,NA,2.526644642
"Northeast-25-41-1",1,18,1,14,NA,-2.54252102,NA,4.087090392
"Rampart 2-23-319-1",1,17,2,18,NA,-3.771953853,NA,-2.378043347
"77th 3-20-186-3",1,16,2,3,NA,-0.468008596,NA,-2.378043347
"Rampart 2-23-325-1",1,18,1,18,NA,-3.154858241,NA,0.206155641
"Harbor-21-267-1",1,12,1,6,NA,-2.690626185,NA,-0.339094085
"Southwest 2-23-251-1",1,19,1,23,NA,0.194033877,NA,0.371356769
"Southwest 2-23-249-1",1,16,1,23,NA,-0.319106663,NA,1.039860311
"Harbor-21-266-1",1,15,1,6,NA,-7.567190539,NA,0.165213854
"Southwest 2-23-259-1",1,18,1,23,NA,1.257041591,NA,4.712943918
"Southwest 2-23-253-1",1,23,1,23,NA,2.744695278,NA,0.608538261
"Southwest 2-23-254-1",1,23,1,23,NA,1.230761621,NA,-1.042777485
"Hollenbeck 3-20-266-2",1,18,2,9,NA,1.418987016,NA,-0.692734763
"Northeast-25-39-1",1,22,2,14,NA,-0.160752263,NA,2.408389128
"Northeast-25-38-1",1,17,1,14,NA,1.059488867,NA,3.09196986
"Southeast 1-24-8-1",1,18,1,19,NA,4.350475362,NA,-1.983460883
"Northeast-25-44-1",1,23,2,14,NA,1.938554046,NA,0.780834927
"Hollenbeck 1-20-384-1",1,24,2,7,NA,1.296922656,NA,-4.329781489
"Rampart 2-23-317-1",1,17,2,18,NA,1.568737623,NA,3.891032181
"Devonshire-Topanga-11-152-2",1,21,1,4,NA,-9.287199896,NA,8.107812763
"Hollenbeck 1-20-160-3",1,18,2,7,NA,6.831371348,NA,1.069860372
"Southeast 1-24-37-1",1,23,1,19,NA,0.176455006,NA,-2.866389898
"Rampart 2-23-309-1",1,19,2,18,NA,NA,NA,-0.066057207
"Rampart 2-23-327-1",1,18,1,18,NA,2.504687587,NA,4.266726174
"Hollenbeck 1-20-253-2",1,19,1,7,NA,-1.302147117,NA,1.522170042
"77th 3-20-363-1",1,15,1,3,NA,3.04817672,NA,NA
"Rampart 1-12-613-1",1,17,2,17,NA,1.400404441,NA,-2.667041615
"Hollenbeck 3-20-202-2",1,16,1,9,NA,-1.264856443,NA,6.371536697
"Rampart 1-12-620-1",1,17,1,17,NA,-8.698204727,NA,-5.196776292
"77th 1-16-259-1",1,15,1,1,NA,3.225265397,NA,3.81840928
"Harbor-21-269-1",1,13,1,6,NA,-0.684724359,NA,2.142998089
"Rampart 1-12-618-1",1,18,1,17,NA,2.02712324,NA,-2.667041615
"Harbor-21-262-1",1,16,1,6,NA,-0.313605331,NA,-1.405464348
"Olympic-25-80-1",1,18,1,15,NA,-5.902549367,NA,1.542245533
"Harbor-21-263-1",1,18,1,6,NA,-0.266381871,NA,-2.956039882
"Harbor-21-261-1",1,15,1,6,NA,1.751936804,NA,-2.612604481
"Hollenbeck 1-20-266-2",1,18,1,7,NA,0.885067656,NA,-2.015356484
"Hollenbeck 1-20-254-2",1,16,1,7,NA,1.74706152,NA,8.572946155
